Variables;MILP Feasible;result
;62;62
y1;1;1
y2;1;1
y3;0;0
y4;1;1
y5;1;1
y6;1;1
y7;1;1
y8;0;0
y9;1;1
y10;1;1
y11;1;1
y12;0;0
y13;1;1
y14;1;1
y15;1;1
y16;0;0
y17;1;1
y18;1;1
y19;1;1
y20;0;0
x1_1_1;0;0
x1_1_3;0;0
x1_1_2;0;0
x1_1_4;0;0
x1_1_5;0;0
x1_1_6;0;0
x1_1_7;0;0
x1_1_8;0;0
x1_1_9;0;0
x1_1_10;0;0
x1_1_11;0;0
x1_1_12;0;0
x1_1_13;0;0
x1_1_14;0;0
x1_1_15;0;0
x1_1_16;0;0
x1_1_17;0;0
x1_1_18;0;0
x2_1_1;0;0
x2_1_3;0;0
x2_1_2;0;0
x2_1_4;0;0
x2_1_5;0;0
x2_1_6;0;0
x2_1_7;0;0
x2_1_8;0;0
x3_1_1;0;0
x3_1_3;0;0
x3_1_2;0;0
x3_1_4;0;0
x3_1_5;0;0
x3_1_6;0;0
x3_1_7;0;0
x3_1_8;0;0
x3_1_9;0;0
x3_1_10;0;0
x3_1_11;0;0
x3_1_12;0;0
x3_1_13;0;0
x3_1_14;0;0
x4_1_1;0;0
x4_1_3;0;0
x4_1_2;0;0
x4_1_4;0;0
x4_1_5;0;0
x4_1_6;0;0
x4_1_7;0;0
x4_1_8;0;0
x6_1_1;0;0
x6_1_3;0;0
x6_1_2;0;0
x6_1_4;0;0
x6_1_5;0;0
x6_1_6;0;0
x6_1_7;0;0
x6_1_8;0;0
x6_1_9;0;0
x6_1_10;0;0
x6_1_11;0;0
x6_1_12;0;0
x6_1_13;0;0
x6_1_14;0;0
x6_1_15;0;0
x6_1_16;0;0
x6_1_17;0;0
x6_1_18;0;0
x6_1_19;0;0
x7_1_1;0;0
x7_1_3;0;0
x7_1_2;0;0
x7_1_4;0;0
x7_1_5;0;0
x7_1_6;0;0
x7_1_7;0;0
x7_1_8;0;0
x7_1_9;0;0
x7_1_10;0;0
x8_1_1;0;0
x8_1_3;0;0
x8_1_2;0;0
x8_1_4;0;0
x8_1_5;0;0
x8_1_6;0;0
x8_1_7;0;0
x8_1_8;0;0
x8_1_9;0;0
x8_1_10;0;0
x8_1_11;0;0
x8_1_12;0;0
x8_1_13;0;0
x8_1_14;0;0
x8_1_15;0;0
x9_1_1;0;0
x9_1_3;0;0
x9_1_2;0;0
x9_1_4;0;0
x9_1_5;0;0
x9_1_6;0;0
x9_1_7;0;0
x9_1_8;0;0
x9_1_9;0;0
x9_1_10;0;0
x9_1_11;0;0
x9_1_12;0;0
x9_1_13;0;0
x9_1_14;0;0
x9_1_15;0;0
x9_1_16;0;0
x9_1_17;0;0
x9_1_18;0;0
